0x00000000  0x2193
0x0000D6F2  0xC5E5
0x0000D6F3  0xEB00
0x0000D6F4  0xCEEA
0x0000D6F5  0xEF00
0x0000D6F6  0xD5EB
0x0000D6F7  0xF400
0x0000D6F8  0xD9E9
0x0000D6F9  0xF200
0x0000D6FA  0xDDE5
0x0000D6FB  0xED00
0x0000D6FC  0xDDE0
0x0000D6FD  0xE500
0x0000D6FE  0xDFE1
0x0000D6FF  0xE100
0x0000D700  0xE3E9
0x0000D701  0xEB00
0x0000D702  0xE5EB
0x0000D703  0xEF00
0x0000D704  0xE8EB
0x0000D705  0xF100
0x0000D706  0xE8E9
0x0000D707  0xF000
0x0000D708  0xE7E7
0x0000D709  0xEE00
0x0000D70A  0xEAE9
0x0000D70B  0xEF00
0x0000D70C  0xE8EB
0x0000D70D  0xEF00
0x0000D70E  0xE5EA
0x0000D70F  0xEF00
0x0000D710  0xE0DE
0x0000D711  0xE800
0x0000D712  0xE9E3
0x0000D713  0xEE00
0x0000D714  0xEDE8
0x0000D715  0xEF00
0x0000D716  0xEDED
0x0000D717  0xEA00
0x0000D718  0xEBEE
0x0000D719  0xE800
0x0000D71A  0xE7E8
0x0000D71B  0xE700
0x0000D71C  0xE6E7
0x0000D71D  0xEB00
0x0000D71E  0xE6E9
0x0000D71F  0xEF00
0x0000D720  0xE1E9
0x0000D721  0xEF00
0x0000D722  0xDCE7
0x0000D723  0xEA00
0x0000D724  0xDDEA
0x0000D725  0xEA00
0x0000D726  0xE4EC
0x0000D727  0xEC00
0x0000D728  0xECEE
0x0000D729  0xF000
0x0000D72A  0xEFED
0x0000D72B  0xED00
0x0000D72C  0xEEEC
0x0000D72D  0xE300
0x0000D72E  0xEDED
0x0000D72F  0xE200
0x0000D730  0xE9EC
0x0000D731  0xED00
0x0000D732  0xE6EA
0x0000D733  0xEF00
0x0000D734  0xE9EB
0x0000D735  0xE800
0x0000D736  0xEAEB
0x0000D737  0xEA00
0x0000D738  0xEBEB
0x0000D739  0xEC00
0x0000D73A  0xEBEA
0x0000D73B  0xEA00
0x0000D73C  0xE9E8
0x0000D73D  0xE500
0x0000D73E  0xE8E8
0x0000D73F  0xE200
0x0000D740  0xE5E7
0x0000D741  0xE400
0x0000D742  0xE5E7
0x0000D743  0xE400
0x0000D744  0xE5E7
0x0000D745  0xE300
0x0000D746  0xE7E7
0x0000D747  0xE200
0x0000D748  0xE7E5
0x0000D749  0xE100
0x0000D74A  0xE6E3
0x0000D74B  0xDE00
0x0000D74C  0xE5E0
0x0000D74D  0xDD00
0x0000D74E  0xE1DD
0x0000D74F  0xDF00
0x0000D750  0xDBDB
0x0000D751  0xE000
0x0000D752  0xD9DA
0x0000D753  0xE100
0x0000D754  0xD7D7
0x0000D755  0xDF00
0x0000D756  0xD6D4
0x0000D757  0xDA00
0x0000D758  0xD4D2
0x0000D759  0xD500
0x0000D75A  0xCFD2
0x0000D75B  0xD100
0x0000D75C  0xD0D4
0x0000D75D  0xD300
0x0000D75E  0xC8CC
0x0000D75F  0xCB00
0x0000D760  0xCFD4
0x0000D761  0xD200
0x0000D762  0xDDE2
0x0000D763  0xE000
0x0000D764  0xE1E6
0x0000D765  0xE400
0x0000D766  0xEBEA
0x0000D767  0xE800
0x0000D768  0xEAEA
0x0000D769  0xEA00
0x0000D76A  0xE2E8
0x0000D76B  0xE900
0x0000D76C  0xE3EC
0x0000D76D  0xED00
0x0000D76E  0xE5EA
0x0000D76F  0xEA00
0x0000D770  0xE9E8
0x0000D771  0xE500
0x0000D772  0xE9E8
0x0000D773  0xE100
0x0000D774  0xE7E9
0x0000D775  0xDF00
0x0000D776  0xE8E7
0x0000D777  0xDF00
0x0000D778  0xEAE6
0x0000D779  0xE100
0x0000D77A  0xE8E6
0x0000D77B  0xE300
0x0000D77C  0xE6E7
0x0000D77D  0xE400
0x0000D77E  0xE4E7
0x0000D77F  0xE500
0x0000D780  0xE5E5
0x0000D781  0xE700
0x0000D782  0xE5E4
0x0000D783  0xE800
0x0000D784  0xE5E4
0x0000D785  0xE800
0x0000D786  0xE4E3
0x0000D787  0xE700
0x0000D788  0xE3E3
0x0000D789  0xE700
0x0000D78A  0xE4E4
0x0000D78B  0xE800
0x0000D78C  0xE2E6
0x0000D78D  0xE500
0x0000D78E  0xE1E6
0x0000D78F  0xE300
0x0000D790  0xE0E5
0x0000D791  0xE300
0x0000D792  0xE0E4
0x0000D793  0xE400
0x0000D794  0xE2E1
0x0000D795  0xE500
0x0000D796  0xE2DF
0x0000D797  0xE400
0x0000D798  0xE2E0
0x0000D799  0xE500
0x0000D79A  0xDDE3
0x0000D79B  0xE100
0x0000D79C  0xE0E2
0x0000D79D  0xE200
0x0000D79E  0xE4E2
0x0000D79F  0xE500
0x0000D7A0  0xE5E3
0x0000D7A1  0xE600
0x0000D7A2  0xE5E4
0x0000D7A3  0xE800
0x0000D7A4  0xE5E5
0x0000D7A5  0xE800
0x0000D7A6  0xE3E6
0x0000D7A7  0xE200
0x0000D7A8  0xE3E6
0x0000D7A9  0xE000
0x0000D7AA  0xE5E5
0x0000D7AB  0xE100
0x0000D7AC  0xE7E4
0x0000D7AD  0xE300
0x0000D7AE  0xE8E4
0x0000D7AF  0xE500
0x0000D7B0  0xE8E4
0x0000D7B1  0xE700
0x0000D7B2  0xE5E6
0x0000D7B3  0xE500
0x0000D7B4  0xE2E7
0x0000D7B5  0xE200
0x0000D7B6  0xE2E6
0x0000D7B7  0xE100
0x0000D7B8  0xE2E4
0x0000D7B9  0xE200
0x0000D7BA  0xE4E4
0x0000D7BB  0xE200
0x0000D7BC  0xE5E2
0x0000D7BD  0xE200
0x0000D7BE  0xE3E0
0x0000D7BF  0xE000
0x0000D7C0  0xE4E0
0x0000D7C1  0xDF00
0x0000D7C2  0xE2DF
0x0000D7C3  0xDD00
0x0000D7C4  0xDFDD
0x0000D7C5  0xDB00
0x0000D7C6  0xDEDE
0x0000D7C7  0xDC00
0x0000D7C8  0xDFE1
0x0000D7C9  0xDF00
0x0000D7CA  0xDFE2
0x0000D7CB  0xDF00
0x0000D7CC  0xDFE4
0x0000D7CD  0xE300
0x0000D7CE  0xDFE5
0x0000D7CF  0xE600
0x0000D7D0  0xE1E5
0x0000D7D1  0xE300
0x0000D7D2  0xE4E6
0x0000D7D3  0xE200
0x0000D7D4  0xE4E5
0x0000D7D5  0xDF00
0x0000D7D6  0xE6E6
0x0000D7D7  0xDF00
0x0000D7D8  0xE8E8
0x0000D7D9  0xE400
0x0000D7DA  0xE3E4
0x0000D7DB  0xEC00
0x0000D7DC  0xE5E5
0x0000D7DD  0xEA00
0x0000D7DE  0xE5E3
0x0000D7DF  0xE600
0x0000D7E0  0xE6E6
0x0000D7E1  0xE700
0x0000D7E2  0xD1D3
0x0000D7E3  0xD600
0x0000D7E4  0xCDD3
0x0000D7E5  0xD600
0x0000D7E6  0xC2D1
0x0000D7E7  0xD000
0x0000D7E8  0xB7C7
0x0000D7E9  0xC800
0x0000D7EA  0xBCCC
0x0000D7EB  0xCF00
0x0000D7EC  0xAEC5
0x0000D7ED  0xCA00
0x0000D7EE  0x99BC
0x0000D7EF  0xC600
0x0000D7F0  0x84B7
0x0000D7F1  0xC600
0x0000D7F2  0x70C1
0x0000D7F3  0xD800
0x0000D7F4  0x48BA
0x0000D7F5  0xDD00
0x0000D7F6  0x3FB9
0x0000D7F7  0xE500
0x0000D7F8  0x3FC0
0x0000D7F9  0xF100
0x0000D7FA  0x37B8
0x0000D7FB  0xEC00
0x0000D7FC  0x2DA9
0x0000D7FD  0xDA00
0x0000D7FE  0x34AE
0x0000D7FF  0xDB00
0x0000D800  0x74D0
0x0000D801  0xE300
0x0000D802  0x66C5
0x0000D803  0xDF00
0x0000D804  0x43A7
0x0000D805  0xCC00
0x0000D806  0x2996
0x0000D807  0xC900
0x0000D808  0x2598
0x0000D809  0xD700
0x0000D80A  0x1D96
0x0000D80B  0xDE00
0x0000D80C  0x1A96
0x0000D80D  0xE600
0x0000D80E  0x1593
0x0000D80F  0xE800
0x0000D810  0x1694
0x0000D811  0xEC00
0x0000D812  0x1593
0x0000D813  0xEE00
0x0000D814  0x1392
0x0000D815  0xF000
0x0000D816  0x1393
0x0000D817  0xF400
0x0000D818  0x1293
0x0000D819  0xF400
0x0000D81A  0x0F92
0x0000D81B  0xF100
0x0000D81C  0x0F8F
0x0000D81D  0xEF00
0x0000D81E  0x108C
0x0000D81F  0xEC00
0x0000D820  0x108B
0x0000D821  0xEC00
0x0000D822  0x118E
0x0000D823  0xED00
0x0000D824  0x1190
0x0000D825  0xEE00
0x0000D826  0x158E
0x0000D827  0xEA00
0x0000D828  0x158C
0x0000D829  0xE900
0x0000D82A  0x148C
0x0000D82B  0xEA00
0x0000D82C  0x118C
0x0000D82D  0xEA00
0x0000D82E  0x118D
0x0000D82F  0xEC00
0x0000D830  0x0E8C
0x0000D831  0xEA00
0x0000D832  0x108D
0x0000D833  0xED00
0x0000D834  0x138E
0x0000D835  0xEF00
0x0000D836  0x118B
0x0000D837  0xE700
0x0000D838  0x1791
0x0000D839  0xE500
0x0000D83A  0x209A
0x0000D83B  0xE700
0x0000D83C  0x239B
0x0000D83D  0xE300
0x0000D83E  0x1D95
0x0000D83F  0xDA00
0x0000D840  0x2DA0
0x0000D841  0xE000
0x0000D842  0x3AB0
0x0000D843  0xE900
0x0000D844  0x42B9
0x0000D845  0xE900
0x0000D846  0x4BBB
0x0000D847  0xE300
0x0000D848  0x55B9
0x0000D849  0xDC00
0x0000D84A  0x6DC4
0x0000D84B  0xE300
0x0000D84C  0x6EC2
0x0000D84D  0xDB00
0x0000D84E  0x6EC2
0x0000D84F  0xD800
0x0000D850  0x6EC2
0x0000D851  0xD800
0x0000D852  0x6FC5
0x0000D853  0xDA00
0x0000D854  0x78CF
0x0000D855  0xE400
0x0000D856  0x7DD5
0x0000D857  0xEA00
0x0000D858  0x7CD3
0x0000D859  0xE800
0x0000D85A  0x77CC
0x0000D85B  0xE000
0x0000D85C  0x7ECB
0x0000D85D  0xE300
0x0000D85E  0x80CA
0x0000D85F  0xE600
0x0000D860  0x80CA
0x0000D861  0xE900
0x0000D862  0x7BCD
0x0000D863  0xEB00
0x0000D864  0x75D1
0x0000D865  0xEE00
0x0000D866  0x6ECE
0x0000D867  0xE800
0x0000D868  0x73CF
0x0000D869  0xE700
0x0000D86A  0x79CB
0x0000D86B  0xE000
0x0000D86C  0x90CF
0x0000D86D  0xDE00
0x0000D86E  0xB9DE
0x0000D86F  0xE800
0x0000D870  0xCAD7
0x0000D871  0xDD00
0x0000D872  0xD3D5
0x0000D873  0xDB00
0x0000D874  0xD3D8
0x0000D875  0xE000
0x0000D876  0xD2DA
0x0000D877  0xE200
0x0000D878  0xCCD8
0x0000D879  0xE000
0x0000D87A  0xC5D8
0x0000D87B  0xE000
0x0000D87C  0xC5DE
0x0000D87D  0xE600
0x0000D87E  0xC8E4
0x0000D87F  0xED00
0x0000D880  0xC6E4
0x0000D881  0xF100
0x0000D882  0xBFE4
0x0000D883  0xF200
0x0000D884  0xB1E0
0x0000D885  0xEE00
0x0000D886  0x99D6
0x0000D887  0xE400
0x0000D888  0x83CD
0x0000D889  0xDD00
0x0000D88A  0x7FD1
0x0000D88B  0xE100
0x0000D88C  0x9BD5
0x0000D88D  0xE200
0x0000D88E  0xACD4
0x0000D88F  0xDF00
0x0000D890  0xACD4
0x0000D891  0xDF00
0x0000D892  0xB3D8
0x0000D893  0xE300
0x0000D894  0xADD0
0x0000D895  0xDA00
0x0000D896  0xA8C7
0x0000D897  0xD000
0x0000D898  0xC2D7
0x0000D899  0xDD00
0x0000D89A  0xD9D9
0x0000D89B  0xD900
0x0000D89C  0xDBDB
0x0000D89D  0xDB00
0x0000D89E  0xE3E4
0x0000D89F  0xE300
0x0000D8A0  0xE9EB
0x0000D8A1  0xEA00
0x0000D8A2  0xE3E4
0x0000D8A3  0xE300
0x0000D8A4  0xD6D4
0x0000D8A5  0xD400
0x0000D8A6  0xC5B5
0x0000D8A7  0xB400
0x0000D8A8  0xBCC1
0x0000D8A9  0xC300
0x0000D8AA  0xA0CD
0x0000D8AB  0xD500
0x0000D8AC  0x7DCB
0x0000D8AD  0xDA00
0x0000D8AE  0x7ED5
0x0000D8AF  0xEA00
0x0000D8B0  0x85D6
0x0000D8B1  0xF100
0x0000D8B2  0x87D4
0x0000D8B3  0xF200
0x0000D8B4  0x84D4
0x0000D8B5  0xF200
0x0000D8B6  0x80D4
0x0000D8B7  0xF300
0x0000D8B8  0x7DD7
0x0000D8B9  0xF500
0x0000D8BA  0x75D6
0x0000D8BB  0xF200
0x0000D8BC  0x6CD2
0x0000D8BD  0xED00
0x0000D8BE  0x64CF
0x0000D8BF  0xEC00
0x0000D8C0  0x54CC
0x0000D8C1  0xFB00
0x0000D8C2  0x4AC6
0x0000D8C3  0xFB00
0x0000D8C4  0x3FBE
0x0000D8C5  0xF800
0x0000D8C6  0x39BB
0x0000D8C7  0xF900
0x0000D8C8  0x2FB5
0x0000D8C9  0xF700
0x0000D8CA  0x26B0
0x0000D8CB  0xF500
0x0000D8CC  0x23AC
0x0000D8CD  0xEC00
0x0000D8CE  0x21A8
0x0000D8CF  0xE300
0x0000D8D0  0x23A9
0x0000D8D1  0xE800
0x0000D8D2  0x1FA4
0x0000D8D3  0xE800
0x0000D8D4  0x1B9F
0x0000D8D5  0xE800
0x0000D8D6  0x1D9F
0x0000D8D7  0xEC00
0x0000D8D8  0x20A2
0x0000D8D9  0xF200
0x0000D8DA  0x1E9E
0x0000D8DB  0xEE00
0x0000D8DC  0x239A
0x0000D8DD  0xE400
0x0000D8DE  0x31A1
0x0000D8DF  0xDF00
0x0000D8E0  0x47AC
0x0000D8E1  0xDB00
0x0000D8E2  0x6AB9
0x0000D8E3  0xE100
0x0000D8E4  0x95CE
0x0000D8E5  0xF200
0x0000D8E6  0xB2DB
0x0000D8E7  0xE800
0x0000D8E8  0xC3E4
0x0000D8E9  0xE900
0x0000D8EA  0xCBE0
0x0000D8EB  0xE600
0x0000D8EC  0xD9E3
0x0000D8ED  0xE800
0x0000D8EE  0xE5E9
0x0000D8EF  0xEB00
0x0000D8F0  0xECEE
0x0000D8F1  0xED00
0x0000D8F2  0xE9EB
0x0000D8F3  0xE900
0x0000D8F4  0xEBEC
0x0000D8F5  0xEC00
0x0000D8F6  0xEAEB
0x0000D8F7  0xEB00
0x0000D8F8  0xE5E4
0x0000D8F9  0xE500
0x0000D8FA  0xDEDC
0x0000D8FB  0xDD00
0x0000D8FC  0xE6E3
0x0000D8FD  0xE300
0x0000D8FE  0xEDEA
0x0000D8FF  0xEA00
0x0000D900  0xE4E5
0x0000D901  0xE400
0x0000D902  0xE4E5
0x0000D903  0xE500
0x0000D904  0xE4E5
0x0000D905  0xE600
0x0000D906  0xE3E3
0x0000D907  0xE400
0x0000D908  0xE3E3
0x0000D909  0xE400
0x0000D90A  0xE5E5
0x0000D90B  0xE600
0x0000D90C  0xE8E8
0x0000D90D  0xE900
0x0000D90E  0xE8E8
0x0000D90F  0xE900
0x0000D910  0xE5E5
0x0000D911  0xE600
0x0000D912  0xE5E5
0x0000D913  0xE600
0x0000D914  0xE7E7
0x0000D915  0xE800
0x0000D916  0xEAEA
0x0000D917  0xE900
0x0000D918  0xEAEB
0x0000D919  0xE900
0x0000D91A  0xEBEB
0x0000D91B  0xE900
0x0000D91C  0xEBEB
0x0000D91D  0xEA00
0x0000D91E  0xECEC
0x0000D91F  0xEB00
0x0000D920  0xE7E8
0x0000D921  0xE700
0x0000D922  0xE3E4
0x0000D923  0xE300
0x0000D924  0xDEDF
0x0000D925  0xDE00
0x0000D926  0xE3E3
0x0000D927  0xE300
0x0000D928  0xE8E7
0x0000D929  0xE700
0x0000D92A  0xEAEA
0x0000D92B  0xEA00
0x0000D92C  0xEAEA
0x0000D92D  0xE800
0x0000D92E  0xE9E9
0x0000D92F  0xE800
0x0000D930  0xE8E9
0x0000D931  0xEA00
0x0000D932  0xE8E9
0x0000D933  0xEA00
0x0000D934  0xE9E9
0x0000D935  0xE700
0x0000D936  0xE9E8
0x0000D937  0xE800
0x0000D938  0xE9E8
0x0000D939  0xE800
0x0000D93A  0xE8E8
0x0000D93B  0xE800
0x0000D93C  0xE7E7
0x0000D93D  0xE700
0x0000D93E  0xE6E6
0x0000D93F  0xE500
0x0000D940  0xE6E6
0x0000D941  0xE600
0x0000D942  0xE5E5
0x0000D943  0xE500
0x0000D944  0xE5E5
0x0000D945  0xE400
0x0000D946  0xE3E3
0x0000D947  0xE200
0x0000D948  0xE2E1
0x0000D949  0xE000
0x0000D94A  0xE0DF
0x0000D94B  0xDE00
0x0000D94C  0xDEDC
0x0000D94D  0xDC00
0x0000D94E  0xDCDB
0x0000D94F  0xDB00
0x0000D950  0xDBDA
0x0000D951  0xDB00
0x0000D952  0xD9D9
0x0000D953  0xDA00
0x0000D954  0xD7D7
0x0000D955  0xD800
0x0000D956  0xD6D5
0x0000D957  0xD600
0x0000D958  0xD5D4
0x0000D959  0xD500
0x0000D95A  0xD6D7
0x0000D95B  0xD600
0x0000D95C  0xCCCD
0x0000D95D  0xCD00
0x0000D95E  0xD3D5
0x0000D95F  0xD400
0x0000D960  0xDADB
0x0000D961  0xDB00
0x0000D962  0xE3E4
0x0000D963  0xE400
0x0000D964  0xEAEC
0x0000D965  0xEB00
0x0000D966  0xEBEB
0x0000D967  0xEA00
0x0000D968  0xEAEA
0x0000D969  0xE900
0x0000D96A  0xE9E9
0x0000D96B  0xE900
0x0000D96C  0xE7E8
0x0000D96D  0xE800
0x0000D96E  0xE6E6
0x0000D96F  0xE600
0x0000D970  0xE4E4
0x0000D971  0xE400
0x0000D972  0xE4E3
0x0000D973  0xE200
0x0000D974  0xE4E4
0x0000D975  0xE200
0x0000D976  0xE4E4
0x0000D977  0xE200
0x0000D978  0xE5E4
0x0000D979  0xE200
0x0000D97A  0xE5E4
0x0000D97B  0xE300
0x0000D97C  0xE5E4
0x0000D97D  0xE300
0x0000D97E  0xE4E4
0x0000D97F  0xE300
0x0000D980  0xE5E4
0x0000D981  0xE500
0x0000D982  0xE5E4
0x0000D983  0xE500
0x0000D984  0xE4E4
0x0000D985  0xE500
0x0000D986  0xE3E3
0x0000D987  0xE400
0x0000D988  0xE2E3
0x0000D989  0xE300
0x0000D98A  0xE2E3
0x0000D98B  0xE300
0x0000D98C  0xE1E2
0x0000D98D  0xE200
0x0000D98E  0xE1E2
0x0000D98F  0xE200
0x0000D990  0xE1E2
0x0000D991  0xE200
0x0000D992  0xE1E2
0x0000D993  0xE200
0x0000D994  0xE1E1
0x0000D995  0xE200
0x0000D996  0xE1E1
0x0000D997  0xE200
0x0000D998  0xE2E1
0x0000D999  0xE200
0x0000D99A  0xE2E3
0x0000D99B  0xE300
0x0000D99C  0xE2E3
0x0000D99D  0xE300
0x0000D99E  0xE3E3
0x0000D99F  0xE300
0x0000D9A0  0xE3E3
0x0000D9A1  0xE300
0x0000D9A2  0xE3E2
0x0000D9A3  0xE300
0x0000D9A4  0xE3E3
0x0000D9A5  0xE300
0x0000D9A6  0xE4E4
0x0000D9A7  0xE300
0x0000D9A8  0xE4E4
0x0000D9A9  0xE300
0x0000D9AA  0xE4E4
0x0000D9AB  0xE300
0x0000D9AC  0xE4E3
0x0000D9AD  0xE300
0x0000D9AE  0xE4E2
0x0000D9AF  0xE300
0x0000D9B0  0xE3E2
0x0000D9B1  0xE200
0x0000D9B2  0xE2E2
0x0000D9B3  0xE200
0x0000D9B4  0xE0E2
0x0000D9B5  0xE000
0x0000D9B6  0xE0E1
0x0000D9B7  0xDF00
0x0000D9B8  0xDFE0
0x0000D9B9  0xDF00
0x0000D9BA  0xE0E0
0x0000D9BB  0xDF00
0x0000D9BC  0xE0DF
0x0000D9BD  0xE000
0x0000D9BE  0xE0DF
0x0000D9BF  0xE000
0x0000D9C0  0xE0DE
0x0000D9C1  0xDE00
0x0000D9C2  0xE0DF
0x0000D9C3  0xDF00
0x0000D9C4  0xE1E1
0x0000D9C5  0xE000
0x0000D9C6  0xE1E0
0x0000D9C7  0xE100
0x0000D9C8  0xE1E1
0x0000D9C9  0xE100
0x0000D9CA  0xE1E1
0x0000D9CB  0xE100
0x0000D9CC  0xE1E2
0x0000D9CD  0xE200
0x0000D9CE  0xE1E3
0x0000D9CF  0xE300
0x0000D9D0  0xE2E3
0x0000D9D1  0xE300
0x0000D9D2  0xE2E3
0x0000D9D3  0xE200
0x0000D9D4  0xE2E2
0x0000D9D5  0xE100
0x0000D9D6  0xE3E3
0x0000D9D7  0xE200
0x0000D9D8  0xE3E3
0x0000D9D9  0xE200
0x0000D9DA  0xE2E2
0x0000D9DB  0xE400
0x0000D9DC  0xE2E2
0x0000D9DD  0xE300
0x0000D9DE  0xE2E1
0x0000D9DF  0xE200
0x0000D9E0  0xDFDE
0x0000D9E1  0xDE00
0x0000D9E2  0xD9D9
0x0000D9E3  0xD900
0x0000D9E4  0xD4D3
0x0000D9E5  0xD200
0x0000D9E6  0xDDDA
0x0000D9E7  0xD100
0x0000D9E8  0xCBCD
0x0000D9E9  0xC900
0x0000D9EA  0xBEC6
0x0000D9EB  0xCB00
0x0000D9EC  0x9AA5
0x0000D9ED  0xAA00
0x0000D9EE  0x92A9
0x0000D9EF  0xAB00
0x0000D9F0  0x7EA8
0x0000D9F1  0xAA00
0x0000D9F2  0x82C6
0x0000D9F3  0xD200
0x0000D9F4  0x7CD6
0x0000D9F5  0xEC00
0x0000D9F6  0x7CDC
0x0000D9F7  0xF400
0x0000D9F8  0x74DA
0x0000D9F9  0xF600
0x0000D9FA  0x61CB
0x0000D9FB  0xEB00
0x0000D9FC  0x5CC9
0x0000D9FD  0xE900
0x0000D9FE  0x5BCB
0x0000D9FF  0xEA00
0x0000DA00  0x7ED4
0x0000DA01  0xF300
0x0000DA02  0x72CE
0x0000DA03  0xF200
0x0000DA04  0x48AF
0x0000DA05  0xD800
0x0000DA06  0x3AB1
0x0000DA07  0xE100
0x0000DA08  0x2EB2
0x0000DA09  0xE800
0x0000DA0A  0x24B2
0x0000DA0B  0xEC00
0x0000DA0C  0x22B2
0x0000DA0D  0xEF00
0x0000DA0E  0x23B2
0x0000DA0F  0xF200
0x0000DA10  0x20AF
0x0000DA11  0xF100
0x0000DA12  0x19A8
0x0000DA13  0xEE00
0x0000DA14  0x17A8
0x0000DA15  0xF000
0x0000DA16  0x14A5
0x0000DA17  0xEF00
0x0000DA18  0x12A1
0x0000DA19  0xEE00
0x0000DA1A  0x159E
0x0000DA1B  0xEF00
0x0000DA1C  0x1398
0x0000DA1D  0xED00
0x0000DA1E  0x1092
0x0000DA1F  0xEC00
0x0000DA20  0x0D90
0x0000DA21  0xED00
0x0000DA22  0x0B93
0x0000DA23  0xF300
0x0000DA24  0x0A95
0x0000DA25  0xF600
0x0000DA26  0x0A9D
0x0000DA27  0xF100
0x0000DA28  0x0B9B
0x0000DA29  0xE900
0x0000DA2A  0x119A
0x0000DA2B  0xE200
0x0000DA2C  0x1894
0x0000DA2D  0xD700
0x0000DA2E  0x2290
0x0000DA2F  0xCB00
0x0000DA30  0x3394
0x0000DA31  0xCA00
0x0000DA32  0x44A5
0x0000DA33  0xD400
0x0000DA34  0x44A7
0x0000DA35  0xCE00
0x0000DA36  0x4AA9
0x0000DA37  0xCD00
0x0000DA38  0x5EB4
0x0000DA39  0xD500
0x0000DA3A  0x6FBD
0x0000DA3B  0xDC00
0x0000DA3C  0x7CC5
0x0000DA3D  0xE000
0x0000DA3E  0x8DCE
0x0000DA3F  0xE800
0x0000DA40  0x9BCB
0x0000DA41  0xE700
0x0000DA42  0xA2D3
0x0000DA43  0xEC00
0x0000DA44  0xA3D6
0x0000DA45  0xEA00
0x0000DA46  0xA3D3
0x0000DA47  0xE100
0x0000DA48  0xAFD4
0x0000DA49  0xDF00
0x0000DA4A  0xC1DC
0x0000DA4B  0xE600
0x0000DA4C  0xC9DD
0x0000DA4D  0xEA00
0x0000DA4E  0xCADC
0x0000DA4F  0xEA00
0x0000DA50  0xCFE1
0x0000DA51  0xEF00
0x0000DA52  0xCCDD
0x0000DA53  0xEB00
0x0000DA54  0xCBDD
0x0000DA55  0xEA00
0x0000DA56  0xC7D8
0x0000DA57  0xE600
0x0000DA58  0xBDD3
0x0000DA59  0xDE00
0x0000DA5A  0xB2DA
0x0000DA5B  0xDD00
0x0000DA5C  0xB4D9
0x0000DA5D  0xE000
0x0000DA5E  0xB0D1
0x0000DA5F  0xDB00
0x0000DA60  0xB1D5
0x0000DA61  0xE200
0x0000DA62  0x9FCB
0x0000DA63  0xD900
0x0000DA64  0x94C9
0x0000DA65  0xD600
0x0000DA66  0x91CC
0x0000DA67  0xDA00
0x0000DA68  0x85C0
0x0000DA69  0xCF00
0x0000DA6A  0x82B9
0x0000DA6B  0xC500
0x0000DA6C  0x91BB
0x0000DA6D  0xC400
0x0000DA6E  0xB3CA
0x0000DA6F  0xCD00
0x0000DA70  0xDADF
0x0000DA71  0xDE00
0x0000DA72  0xE5E1
0x0000DA73  0xE000
0x0000DA74  0xE4E2
0x0000DA75  0xE400
0x0000DA76  0xE2E2
0x0000DA77  0xE400
0x0000DA78  0xD9DC
0x0000DA79  0xDF00
0x0000DA7A  0xD4DA
0x0000DA7B  0xDE00
0x0000DA7C  0xD7E0
0x0000DA7D  0xE400
0x0000DA7E  0xDAE2
0x0000DA7F  0xE700
0x0000DA80  0xEADE
0x0000DA81  0xE700
0x0000DA82  0xECE1
0x0000DA83  0xEB00
0x0000DA84  0xE7E5
0x0000DA85  0xEE00
0x0000DA86  0xDCE4
0x0000DA87  0xED00
0x0000DA88  0xD7E9
0x0000DA89  0xF000
0x0000DA8A  0xD0E7
0x0000DA8B  0xEF00
0x0000DA8C  0xDAE5
0x0000DA8D  0xEB00
0x0000DA8E  0xDCDC
0x0000DA8F  0xE100
0x0000DA90  0xD9D8
0x0000DA91  0xDD00
0x0000DA92  0xDEDD
0x0000DA93  0xE200
0x0000DA94  0xDEDD
0x0000DA95  0xE300
0x0000DA96  0xE2E1
0x0000DA97  0xE600
0x0000DA98  0xE2E1
0x0000DA99  0xE500
0x0000DA9A  0xE2E2
0x0000DA9B  0xE200
0x0000DA9C  0xE7E7
0x0000DA9D  0xE700
0x0000DA9E  0xE5E5
0x0000DA9F  0xE500
0x0000DAA0  0xD9D9
0x0000DAA1  0xD900
0x0000DAA2  0xCFCF
0x0000DAA3  0xCF00
0x0000DAA4  0xBABA
0x0000DAA5  0xBA00
0x0000DAA6  0xB2BA
0x0000DAA7  0xB800
0x0000DAA8  0xA6C1
0x0000DAA9  0xC200
0x0000DAAA  0x8EC3
0x0000DAAB  0xCB00
0x0000DAAC  0x84D1
0x0000DAAD  0xDF00
0x0000DAAE  0x81D7
0x0000DAAF  0xE900
0x0000DAB0  0x84D8
0x0000DAB1  0xEB00
0x0000DAB2  0x84D6
0x0000DAB3  0xEB00
0x0000DAB4  0x84D8
0x0000DAB5  0xF000
0x0000DAB6  0x84D9
0x0000DAB7  0xF300
0x0000DAB8  0x82D6
0x0000DAB9  0xF300
0x0000DABA  0x7FD3
0x0000DABB  0xF200
0x0000DABC  0x80D5
0x0000DABD  0xF700
0x0000DABE  0x81D7
0x0000DABF  0xF800
0x0000DAC0  0x83DA
0x0000DAC1  0xEF00
0x0000DAC2  0x7FDA
0x0000DAC3  0xEE00
0x0000DAC4  0x7AD9
0x0000DAC5  0xEF00
0x0000DAC6  0x74D8
0x0000DAC7  0xF100
0x0000DAC8  0x6BD4
0x0000DAC9  0xF000
0x0000DACA  0x62CE
0x0000DACB  0xEB00
0x0000DACC  0x5CCB
0x0000DACD  0xF200
0x0000DACE  0x5BCC
0x0000DACF  0xF800
0x0000DAD0  0x5BCE
